shipment_id,order_id,warehouse_id,carrier,tracking_number,ship_date,estimated_delivery,actual_delivery,shipping_cost,weight_lbs,status
7001,3425,5,UPS,1Z999AA133781932,2024-03-29 14:19:00,2024-04-03 14:19:00,2024-04-05 14:19:00,9.91,8.95,Delivered
7002,3459,2,FedEx,7749506862150517,2023-08-18 14:48:00,2023-08-24 14:48:00,,18.74,4.42,Processing
7003,3154,1,DHL,2678206800,2023-10-18 09:36:00,2023-10-24 09:36:00,,20.28,7.01,Out for Delivery
7004,3270,3,DHL,3561140603,2023-12-10 17:06:00,2023-12-16 17:06:00,,6.38,12.08,In Transit
7005,3256,5,DHL,5217582539,2023-10-01 16:04:00,2023-10-07 16:04:00,2023-10-06 16:04:00,19.98,9.23,Delivered
7006,3418,2,DHL,1838671966,2023-12-07 20:35:00,2023-12-10 20:35:00,,15.07,1.79,Out for Delivery
7007,3241,4,USPS,9400111899478827362198,2023-08-11 11:05:00,2023-08-16 11:05:00,,8.16,8.4,In Transit
7008,3095,1,UPS,1Z999AA132048331,2024-01-14 11:20:00,2024-01-20 11:20:00,,7.56,2.87,In Transit
7009,3043,3,FedEx,7749666184782636,2023-09-04 16:51:00,2023-09-07 16:51:00,2023-09-07 16:51:00,8.64,7.69,Delivered
7010,3057,4,DHL,1817706810,2024-02-16 17:11:00,2024-02-21 17:11:00,,7.48,10.18,Processing
7011,3221,1,USPS,9400111899454673273356,2023-08-23 14:14:00,2023-08-28 14:14:00,,8.81,6.24,Processing
7012,3415,1,UPS,1Z999AA148219923,2023-08-09 17:25:00,2023-08-12 17:25:00,2023-08-13 17:25:00,10.72,3.47,Delivered
7013,3054,4,DHL,4984372237,2024-01-08 11:39:00,2024-01-11 11:39:00,2024-01-10 11:39:00,20.81,7.75,Delivered
7014,3090,1,FedEx,7749800773207421,2023-12-09 13:05:00,2023-12-13 13:05:00,,23.55,13.47,Processing
7015,3354,3,FedEx,7749313151777826,2023-09-26 18:40:00,2023-10-03 18:40:00,,16.38,14.62,Processing
7016,3437,4,USPS,9400111899934228095846,2023-10-07 20:34:00,2023-10-14 20:34:00,2023-10-16 20:34:00,23.32,3.86,Delivered
7017,3393,3,UPS,1Z999AA182948912,2023-08-03 15:14:00,2023-08-07 15:14:00,,14.16,5.41,In Transit
7018,3202,1,UPS,1Z999AA164060403,2024-03-25 08:23:00,2024-03-31 08:23:00,2024-04-02 08:23:00,15.06,10.65,Delivered
7019,3078,1,FedEx,7749971277499692,2024-02-15 20:01:00,2024-02-21 20:01:00,2024-02-21 20:01:00,13.29,0.53,Delivered
7020,3367,2,UPS,1Z999AA134219451,2024-03-18 14:00:00,2024-03-22 14:00:00,,18.57,5.25,In Transit
7021,3206,1,DHL,9542146097,2023-08-31 15:27:00,2023-09-03 15:27:00,,19.72,6.37,Out for Delivery
7022,3161,2,FedEx,7749731281603364,2023-08-18 18:29:00,2023-08-21 18:29:00,,12.54,6.27,Processing
7023,3165,4,UPS,1Z999AA141570584,2023-12-18 11:13:00,2023-12-25 11:13:00,,18.46,8.36,Out for Delivery
7024,3274,1,FedEx,7749977594454182,2023-06-26 09:03:00,2023-06-29 09:03:00,,25.02,10.53,In Transit
7025,3357,5,DHL,5853262260,2023-08-02 16:06:00,2023-08-09 16:06:00,,12.74,11.16,Out for Delivery
7026,3325,3,UPS,1Z999AA148059575,2023-09-09 08:37:00,2023-09-16 08:37:00,,15.03,8.41,Processing
7027,3239,5,DHL,1768980818,2023-06-18 16:01:00,2023-06-21 16:01:00,,14.02,6.16,Processing
7028,3022,4,FedEx,7749778320954166,2023-07-12 09:46:00,2023-07-19 09:46:00,,11.49,11.81,Processing
7029,3401,5,DHL,9226229353,2024-02-11 09:51:00,2024-02-14 09:51:00,2024-02-16 09:51:00,15.93,12.76,Delivered
7030,3100,5,FedEx,7749807769928493,2023-08-31 14:43:00,2023-09-05 14:43:00,2023-09-04 14:43:00,12.36,8.1,Delivered
7031,3280,3,FedEx,7749864726967297,2024-02-05 11:05:00,2024-02-09 11:05:00,,23.65,10.12,Out for Delivery
7032,3140,5,DHL,8239650191,2023-12-30 19:21:00,2024-01-05 19:21:00,,6.76,10.26,Out for Delivery
7033,3120,3,FedEx,7749511683273707,2023-10-15 20:58:00,2023-10-20 20:58:00,,11.01,14.05,Out for Delivery
7034,3112,5,DHL,5897783830,2024-01-07 14:09:00,2024-01-13 14:09:00,,11.87,9.76,In Transit
7035,3155,5,USPS,9400111899697836116516,2024-02-06 08:03:00,2024-02-10 08:03:00,2024-02-10 08:03:00,24.68,5.43,Delivered
7036,3416,5,UPS,1Z999AA135045268,2023-07-11 09:16:00,2023-07-16 09:16:00,,21.22,10.98,Out for Delivery
7037,3414,2,USPS,9400111899735520418072,2023-10-25 08:20:00,2023-10-29 08:20:00,2023-10-29 08:20:00,14.06,9.04,Delivered
7038,3340,5,USPS,9400111899345252170553,2024-01-03 16:12:00,2024-01-07 16:12:00,,8.11,10.8,Out for Delivery
7039,3106,5,UPS,1Z999AA161845501,2023-06-09 20:00:00,2023-06-14 20:00:00,2023-06-15 20:00:00,12.48,9.34,Delivered
7040,3055,3,USPS,9400111899310486049252,2023-10-24 20:07:00,2023-10-29 20:07:00,,18.55,2.24,In Transit
7041,3169,5,UPS,1Z999AA174587898,2023-07-08 12:36:00,2023-07-15 12:36:00,,15.67,1.18,Processing
7042,3308,1,FedEx,7749142062553893,2023-06-10 18:30:00,2023-06-15 18:30:00,,22.76,3.55,Out for Delivery
7043,3194,3,USPS,9400111899217912643730,2024-03-21 14:52:00,2024-03-24 14:52:00,,22.54,3.43,Out for Delivery
7044,3235,4,USPS,9400111899563072803152,2023-11-09 18:58:00,2023-11-13 18:58:00,,20.55,14.28,In Transit
7045,3236,5,DHL,1196675873,2023-11-01 08:57:00,2023-11-05 08:57:00,2023-11-06 08:57:00,11.31,12.78,Delivered
