product_supplier_id,product_id,supplier_id,cost_price,lead_time_days,minimum_order_quantity,is_primary_supplier,last_order_date
11001,2001,10016,106.98,30,25,Yes,2023-10-29 10:39:00
11002,2002,10012,314.56,60,50,Yes,2023-06-17 13:11:00
11003,2002,10004,390.9,60,25,No,2023-09-15 17:54:00
11004,2002,10010,375.73,30,25,No,2023-09-01 19:26:00
11005,2003,10018,167.91,45,50,Yes,2023-12-21 12:31:00
11006,2003,10001,159.84,15,100,No,2023-06-13 09:28:00
11007,2003,10004,142.35,15,50,No,2023-07-12 14:59:00
11008,2004,10015,115.85,15,75,Yes,2023-06-06 08:18:00
11009,2005,10007,368.55,30,75,Yes,2023-10-22 14:36:00
11010,2005,10006,301.0,15,100,No,2023-08-21 17:17:00
11011,2005,10014,362.73,60,50,No,2023-06-03 16:14:00
11012,2006,10002,171.19,45,75,Yes,2023-07-02 10:56:00
11013,2006,10024,149.83,45,25,No,2023-09-21 19:38:00
11014,2006,10013,143.26,60,50,No,2024-02-08 10:34:00
11015,2007,10006,188.93,15,100,Yes,2023-09-22 13:41:00
11016,2008,10010,199.79,60,25,Yes,2023-08-04 14:45:00
11017,2009,10015,21.23,30,100,Yes,2023-08-25 16:41:00
11018,2009,10013,18.92,30,100,No,2023-10-14 17:47:00
11019,2010,10019,170.89,15,100,Yes,2023-11-02 08:26:00
11020,2010,10012,188.0,45,100,No,2023-06-12 10:02:00
11021,2010,10001,176.28,15,50,No,2023-06-24 10:11:00
11022,2011,10012,241.34,45,50,Yes,2023-06-17 12:16:00
11023,2012,10019,13.44,30,75,Yes,2023-09-07 11:13:00
11024,2012,10002,13.44,30,50,No,2023-12-01 09:02:00
11025,2012,10008,13.34,45,75,No,2023-11-24 08:07:00
11026,2013,10024,30.53,15,50,Yes,2023-12-25 17:32:00
11027,2013,10008,36.33,45,50,No,2023-09-08 20:49:00
11028,2013,10011,30.11,30,75,No,2023-10-05 14:58:00
11029,2014,10019,276.13,15,25,Yes,2023-11-25 17:47:00
11030,2015,10018,110.84,45,75,Yes,2023-07-17 10:56:00
11031,2015,10021,130.16,60,75,No,2023-12-19 13:58:00
11032,2015,10008,142.62,30,25,No,2023-07-31 10:15:00
11033,2016,10013,256.97,60,75,Yes,2023-12-08 12:10:00
11034,2016,10007,256.01,15,100,No,2023-09-02 17:49:00
11035,2017,10021,338.87,60,75,Yes,2023-07-21 17:08:00
11036,2017,10003,296.26,60,25,No,2023-09-26 09:30:00
11037,2018,10008,89.83,60,75,Yes,2024-01-29 13:09:00
11038,2018,10024,98.09,60,75,No,2023-12-14 09:57:00
11039,2019,10023,174.86,60,25,Yes,2024-01-16 20:49:00
11040,2020,10001,67.69,30,75,Yes,2023-11-09 10:17:00
11041,2021,10007,167.86,15,25,Yes,2023-11-29 19:14:00
11042,2022,10012,85.54,45,50,Yes,2023-08-11 09:37:00
11043,2022,10001,95.31,45,50,No,2023-06-26 16:54:00
11044,2023,10016,83.34,30,75,Yes,2024-01-25 17:08:00
11045,2023,10019,80.9,45,50,No,2023-08-18 09:32:00
11046,2024,10008,202.23,45,25,Yes,2023-09-01 19:59:00
11047,2024,10023,224.27,45,100,No,2024-02-08 08:27:00
11048,2024,10009,193.47,60,50,No,2023-09-15 11:48:00
11049,2025,10019,90.22,60,75,Yes,2023-07-19 13:55:00
11050,2026,10002,264.54,45,100,Yes,2023-10-19 08:56:00
11051,2026,10006,269.22,45,50,No,2023-08-27 20:20:00
11052,2026,10011,285.25,60,50,No,2023-12-25 20:11:00
11053,2027,10024,74.91,60,100,Yes,2023-08-04 18:37:00
11054,2028,10012,328.1,30,75,Yes,2023-12-09 09:50:00
11055,2029,10013,185.44,30,75,Yes,2023-06-05 20:06:00
11056,2029,10006,211.54,45,100,No,2023-08-26 20:56:00
11057,2029,10018,243.31,60,50,No,2023-12-28 11:37:00
11058,2030,10006,146.67,30,50,Yes,2023-10-04 12:05:00
11059,2030,10021,162.7,30,25,No,2023-06-07 17:44:00
11060,2031,10014,325.53,60,25,Yes,2023-08-08 14:25:00
11061,2031,10013,244.3,45,25,No,2023-12-02 14:12:00
11062,2031,10006,262.37,60,75,No,2023-06-21 08:45:00
11063,2032,10020,245.4,15,50,Yes,2023-10-04 13:48:00
11064,2033,10018,370.63,30,50,Yes,2023-10-31 15:05:00
11065,2034,10019,206.36,15,25,Yes,2024-01-01 08:59:00
11066,2035,10005,64.66,45,100,Yes,2023-10-22 14:07:00
11067,2035,10015,70.07,60,25,No,2024-01-29 14:55:00
11068,2035,10016,53.83,45,50,No,2024-02-25 19:22:00
11069,2036,10001,110.59,30,100,Yes,2023-08-28 11:17:00
11070,2037,10003,251.97,30,50,Yes,2023-07-27 11:55:00
11071,2037,10015,256.51,60,25,No,2023-06-07 18:59:00
11072,2038,10009,283.15,60,75,Yes,2023-08-10 11:45:00
11073,2038,10010,283.8,45,75,No,2023-10-26 09:58:00
11074,2038,10023,354.74,60,50,No,2024-01-24 15:42:00
11075,2039,10017,295.45,60,25,Yes,2024-01-03 19:13:00
11076,2039,10012,326.56,45,50,No,2023-06-24 12:56:00
11077,2040,10003,320.2,45,25,Yes,2024-02-17 16:28:00
11078,2040,10016,285.32,15,100,No,2023-09-05 10:19:00
11079,2041,10006,122.51,60,75,Yes,2023-10-15 20:17:00
11080,2041,10002,103.19,60,50,No,2023-09-21 12:22:00
11081,2041,10010,117.23,45,50,No,2024-02-12 14:36:00
11082,2042,10015,322.58,15,50,Yes,2023-12-01 12:49:00
